"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"63","11","2019-03-03","23-039","MIN","@","WAS","L (-14)","0","26:27","4","7",".571","0","2",".000","0","1",".000","0","5","5","0","0","1","0","4","8","4.9","-10",".538",".571","0.0","18.5","9.9","0.0","0.0","2.8","0.0","11.3","111","129"
"64","12","2019-03-05","23-041","MIN","","OKC","W (+11)","0","12:17","2","4",".500","0","1",".000","1","2",".500","0","1","1","0","0","0","0","0","5","2.9","+7",".512",".500","0.0","6.9","4.0","0.0","0.0","0.0","0.0","16.8","106","123"
"65","13","2019-03-06","23-042","MIN","@","DET","L (-17)","0","15:43","0","1",".000","0","1",".000","3","4",".750","1","0","1","0","0","1","0","1","3","2.9","-9",".543",".000","8.3","0.0","3.9","0.0","0.0","5.1","0.0","7.9","137","139"
"66","14","2019-03-09","23-045","MIN","","WAS","W (+5)","1","36:30","5","12",".417","1","4",".250","1","2",".500","2","3","5","2","1","0","1","1","12","8.5","+2",".466",".458","5.0","9.3","6.9","6.6","1.3","0.0","7.2","15.1","105","117"
"67","15","2019-03-10","23-046","MIN","","NYK","W (+11)","1","34:47","7","12",".583","2","3",".667","2","2","1.000","1","5","6","1","2","2","1","1","18","17.3","+7",".699",".667","3.3","16.8","10.0","4.3","2.8","4.5","7.2","17.3","132","94"
"68","16","2019-03-12","23-048","MIN","@","DEN","L (-26)","1","33:10","3","11",".273","1","3",".333","2","2","1.000","4","1","5","4","0","1","2","1","9","6.7","-17",".379",".318","14.1","4.8","10.2","15.8","0.0","2.6","14.4","18.4","98","146"
"69","17","2019-03-14","23-050","MIN","@","UTA","L (-20)","0","26:09","2","7",".286","0","3",".000","2","2","1.000","0","4","4","1","0","0","1","0","6","2.8","-21",".381",".286","0.0","17.1","8.4","4.8","0.0","0.0","11.3","15.0","75","126"
"70","18","2019-03-17","23-053","MIN","@","HOU","L (-15)","0","17:16","3","5",".600","1","3",".333","0","0","","0","2","2","1","1","0","1","1","7","5.6","+11",".700",".700","0.0","11.8","5.8","9.4","2.9","0.0","16.7","14.4","117","118"
"71","19","2019-03-19","23-055","MIN","","GSW","L (-10)","0","14:20","0","5",".000","0","4",".000","0","0","","0","4","4","0","1","0","0","0","0","-1.3","-16",".000",".000","0.0","28.5","13.7","0.0","3.3","0.0","0.0","14.4","0","109"
"72","20","2019-03-21","23-057","MIN","@","CHO","L (-7)","0","15:27","1","2",".500","0","1",".000","0","0","","0","2","2","0","0","1","0","2","2","1.5","-6",".500",".500","0.0","11.3","6.0","0.0","0.0","4.4","0.0","5.5","99","112"
"73","21","2019-03-23","23-059","MIN","@","MEM","W (+13)","0","21:47","4","6",".667","0","0","","0","0","","0","2","2","0","2","1","1","2","8","6.9","0",".667",".667","0.0","7.9","4.6","0.0","4.6","3.5","14.3","13.9","109","99"
"74","22","2019-03-26","23-062","MIN","","LAC","L (-11)","0","18:28","3","7",".429","0","2",".000","1","2",".500","1","1","2","0","2","0","0","3","7","4.7","-1",".444",".429","4.5","7.2","5.5","0.0","4.9","0.0","0.0","17.3","96","110"
"75","23","2019-03-29","23-065","MIN","","GSW","W (+1)","0","16:02","0","4",".000","0","0","","0","0","","1","4","5","0","0","0","0","1","0","-1.3","0",".000",".000","6.4","25.4","15.9","0.0","0.0","0.0","0.0","9.9","21","116"
"76","24","2019-03-30","23-066","MIN","","PHI","L (-9)","0","20:06","3","4",".750","2","2","1.000","0","0","","0","1","1","1","1","1","0","3","8","7.9","+3","1.000","1.000","0.0","5.1","2.6","7.5","2.4","3.8","0.0","9.0","186","119"
"77","25","2019-04-01","23-068","MIN","","POR","L (-10)","0","13:03","2","4",".500","2","3",".667","1","2",".500","0","1","1","0","0","0","0","1","7","4.5","-6",".717",".750","0.0","8.8","4.2","0.0","0.0","0.0","0.0","15.8","137","138"
"78","26","2019-04-03","23-070","MIN","@","DAL","W (+2)","0","19:52","2","6",".333","1","2",".500","0","0","","0","2","2","1","2","0","1","1","5","3.5","+5",".417",".417","0.0","10.7","5.6","6.5","4.9","0.0","14.3","16.5","74","104"
"79","27","2019-04-05","23-072","MIN","","MIA","W (+2)","0","24:53","4","9",".444","0","2",".000","1","2",".500","3","2","5","1","0","0","1","2","9","5.5","-6",".455",".444","15.2","9.0","11.9","5.5","0.0","0.0","9.2","18.5","102","114"
"80","28","2019-04-07","23-074","MIN","","OKC","L (-6)","0","18:31","3","6",".500","1","2",".500","0","0","","0","3","3","1","2","0","0","0","7","7.6","+3",".583",".583","0.0","19.4","10.0","6.8","5.1","0.0","0.0","14.0","118","123"
"81","29","2019-04-09","23-076","MIN","","TOR","L (-20)","0","24:02","2","7",".286","1","5",".200","2","2","1.000","0","4","4","1","1","2","3","2","7","3.4","-11",".444",".357","0.0","21.6","9.0","5.9","1.9","7.8","27.6","19.9","66","112"
"82","30","2019-04-10","23-077","MIN","@","DEN","L (-4)","0","18:35","2","4",".500","0","0","","0","0","","1","6","7","1","1","0","1","0","4","5.2","+6",".500",".500","5.4","33.7","19.2","7.6","2.8","0.0","20.0","12.5","92","97"
