"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"1","1","2018-10-17","25-027","MEM","@","IND","L (-28)","0","19:15","2","6",".333","0","0","","1","2",".500","0","2","2","1","0","0","2","2","5","-0.3","-11",".363",".333","0.0","14.7","5.9","12.5","0.0","0.0","22.5","21.4","59","124"
"2","2","2018-10-19","25-029","MEM","","ATL","W (+14)","0","19:53","1","3",".333","0","1",".000","1","2",".500","0","4","4","4","4","1","3","2","3","5.8","+10",".387",".333","0.0","21.5","11.9","23.2","9.1","4.6","43.6","14.3","73","91"
"3","3","2018-10-22","25-032","MEM","@","UTA","W (+8)","0","20:48","2","5",".400","0","1",".000","0","0","","1","3","4","2","0","1","1","2","4","3.2","-3",".400",".400","4.9","15.1","9.9","17.5","0.0","4.6","16.7","13.1","84","92"
"4","4","2018-10-24","25-034","MEM","@","SAC","L (-5)","1","28:39","2","5",".400","0","0","","1","2",".500","2","7","9","1","1","0","1","3","5","4.9","-11",".425",".400","6.1","23.0","14.2","5.1","1.7","0.0","14.5","10.0","91","97"
"5","5","2018-10-27","25-037","MEM","","PHO","W (+21)","1","20:58","1","4",".250","0","0","","0","0","","1","4","5","1","0","0","1","1","2","0.8","-10",".250",".250","6.9","22.3","15.5","5.5","0.0","0.0","20.0","11.4","66","103"
"6","6","2018-10-30","25-040","MEM","","WAS","W (+12)","1","28:16","2","3",".667","0","0","","1","2",".500","3","8","11","3","4","0","1","1","5","12.5","+10",".644",".667","13.4","36.7","24.9","15.6","7.1","0.0","20.5","8.1","139","89"
"7","7","2018-11-02","25-043","MEM","@","UTA","W (+10)","1","31:18","0","4",".000","0","0","","2","4",".500","2","4","6","3","0","0","1","3","2","0.9","+3",".174",".000","8.1","15.3","11.8","12.1","0.0","0.0","14.8","10.3","78","116"
"8","8","2018-11-04","25-045","MEM","@","PHO","L (-2)","1","26:35","5","6",".833","0","0","","0","1",".000","1","4","5","1","0","1","3","0","10","7.7","+12",".776",".833","4.4","27.8","13.5","6.7","0.0","5.6","31.8","16.8","100","115"
"9","9","2018-11-05","25-046","MEM","@","GSW","L (-16)","1","29:03","1","5",".200","0","0","","2","2","1.000","0","4","4","5","4","0","0","2","4","8.8","-10",".340",".200","0.0","19.4","8.7","22.7","7.0","0.0","0.0","9.5","101","113"
"10","10","2018-11-07","25-048","MEM","","DEN","W (+2)","1","32:32","5","9",".556","1","2",".500","3","4",".750","0","5","5","1","1","0","2","1","14","10.1","-1",".651",".611","0.0","18.0","9.6","6.5","1.7","0.0","15.7","19.2","109","99"
"11","11","2018-11-10","25-051","MEM","","PHI","W (+6)","1","32:56","4","8",".500","0","0","","0","0","","5","8","13","1","1","1","2","1","8","9.9","+9",".500",".500","14.6","33.9","22.5","4.2","1.5","3.0","20.0","13.3","105","98"
"12","12","2018-11-12","25-053","MEM","","UTA","L (-8)","1","37:32","3","11",".273","0","1",".000","1","2",".500","2","11","13","5","1","0","1","4","7","6.7","-6",".295",".273","5.8","29.9","18.3","21.9","1.4","0.0","7.8","15.7","79","97"
"13","13","2018-11-14","25-055","MEM","@","MIL","W (+3)","1","39:07","3","5",".600","0","0","","0","0","","1","7","8","5","0","1","2","5","6","6.7","+1",".600",".600","3.1","22.0","12.6","16.0","0.0","2.7","28.6","8.1","114","116"
"14","14","2018-11-16","25-057","MEM","","SAC","W (+8)","1","30:43","1","4",".250","0","0","","0","0","","1","6","7","2","2","1","1","5","2","3.2","+12",".250",".250","3.7","23.4","13.3","7.5","3.2","3.3","20.0","7.2","74","100"
"15","15","2018-11-18","25-059","MEM","@","MIN","W (+13)","1","31:26","2","4",".500","0","1",".000","0","0","","0","3","3","7","2","1","1","4","4","7.9","+11",".500",".500","0.0","10.7","5.0","33.5","3.3","3.0","20.0","7.3","122","93"
"16","16","2018-11-19","25-060","MEM","","DAL","W (+10)","1","33:09","4","6",".667","0","1",".000","0","0","","0","4","4","5","2","2","0","1","8","13.1","+16",".667",".667","0.0","12.3","6.6","23.2","3.0","5.2","0.0","8.7","149","91"
"17","17","2018-11-21","25-062","MEM","@","SAS","W (+1)","1","38:26","4","4","1.000","1","1","1.000","0","0","","0","9","9","2","0","2","1","3","9","11.1","-1","1.125","1.125","0.0","24.4","13.5","7.3","0.0","4.2","20.0","6.3","170","110"
"18","18","2018-11-23","25-064","MEM","@","LAC","L (-5)","1","39:13","5","14",".357","1","3",".333","0","0","","1","4","5","4","1","1","1","1","11","8.2","-7",".393",".393","2.9","11.0","7.1","15.3","1.3","1.9","6.7","17.5","85","106"
"19","19","2018-11-25","25-066","MEM","","NYK","L (-5)","1","34:05","2","3",".667","0","0","","0","3",".000","1","5","6","3","1","2","1","3","4","6.0","-8",".463",".667","2.9","14.4","8.7","12.0","1.5","4.1","18.8","7.4","96","111"
"20","20","2018-11-27","25-068","MEM","","TOR","L (-8)","1","34:14","6","8",".750","0","1",".000","1","1","1.000","2","3","5","1","1","0","1","3","13","11.6","-12",".770",".750","7.4","15.0","10.6","4.1","1.5","0.0","10.6","12.3","144","136"
"21","21","2018-11-30","25-071","MEM","@","BRK","W (+6)","1","24:57","3","7",".429","0","0","","0","0","","4","3","7","4","1","1","0","1","6","10.1","+5",".429",".429","18.2","15.5","17.0","21.6","2.1","4.6","0.0","12.7","131","110"
"22","22","2018-12-02","25-073","MEM","@","PHI","L (-8)","1","27:35","2","2","1.000","0","0","","1","1","1.000","0","3","3","5","0","1","1","3","5","7.3","-6","1.025","1.000","0.0","14.9","6.6","29.5","0.0","3.3","29.1","5.8","166","107"
"23","23","2018-12-05","25-076","MEM","","LAC","W (+10)","1","28:21","3","5",".600","0","1",".000","1","2",".500","2","5","7","6","1","1","2","4","7","9.5","-4",".595",".600","7.2","17.3","12.3","31.8","1.8","3.3","25.4","12.1","116","89"
"24","24","2018-12-07","25-078","MEM","@","NOP","W (+4)","1","32:42","8","12",".667","1","1","1.000","2","4",".500","2","9","11","4","3","3","0","2","19","24.2","-2",".690",".708","7.0","31.5","19.2","21.5","4.5","8.0","0.0","19.0","146","93"
"25","25","2018-12-08","25-079","MEM","","LAL","L (-23)","1","26:25","2","5",".400","0","1",".000","0","0","","1","3","4","4","0","0","1","5","4","2.7","-4",".400",".400","3.9","11.9","7.8","23.9","0.0","0.0","16.7","10.2","94","123"
"26","26","2018-12-10","25-081","MEM","@","DEN","L (-6)","1","28:53","4","10",".400","1","2",".500","0","0","","0","3","3","3","2","1","2","3","9","6.1","-10",".450",".450","0.0","12.8","6.7","16.4","3.8","3.4","16.7","20.9","84","114"
"27","27","2018-12-12","25-083","MEM","","POR","W (+9)","1","25:07","2","5",".400","0","1",".000","0","0","","1","11","12","2","0","0","1","2","4","4.9","+5",".400",".400","3.9","45.7","24.1","12.7","0.0","0.0","16.7","11.0","86","88"
"28","28","2018-12-14","25-085","MEM","","MIA","L (-3)","1","15:31","2","3",".667","0","0","","4","4","1.000","0","2","2","0","0","1","1","3","8","5.8","0",".840",".667","0.0","16.3","7.4","0.0","0.0","7.2","17.4","17.6","140","116"
"30","29","2018-12-17","25-088","MEM","@","GSW","L (-17)","1","24:25","6","9",".667","0","2",".000","2","2","1.000","1","4","5","1","0","0","2","2","14","9.9","-8",".709",".667","5.2","17.5","11.8","8.1","0.0","0.0","16.8","22.7","113","115"
"31","30","2018-12-19","25-090","MEM","@","POR","L (-7)","1","35:25","7","8",".875","0","1",".000","1","1","1.000","1","4","5","3","4","1","2","3","15","17.7","+6",".889",".875","3.2","14.7","8.6","17.3","6.1","2.8","19.2","14.1","142","104"
"32","31","2018-12-21","25-092","MEM","@","SAC","L (-3)","1","33:05","5","7",".714","0","1",".000","0","0","","0","6","6","2","1","0","1","3","10","9.1","-1",".714",".714","0.0","18.1","10.1","9.8","1.6","0.0","12.5","11.3","127","111"
"33","32","2018-12-23","25-094","MEM","@","LAL","W (+8)","1","23:47","1","5",".200","0","0","","0","0","","1","5","6","1","2","1","0","5","2","2.5","+4",".200",".200","4.6","25.2","14.4","5.0","4.3","4.5","0.0","9.6","68","97"
"34","33","2018-12-26","25-097","MEM","","CLE","W (+8)","1","35:10","5","6",".833","1","1","1.000","4","5",".800","0","3","3","3","3","2","0","2","15","19.0","+13",".915",".917","0.0","8.2","4.7","14.0","4.5","4.3","0.0","11.8","185","93"
"35","34","2018-12-29","25-100","MEM","","BOS","L (-9)","1","38:19","5","6",".833","0","1",".000","0","0","","0","5","5","2","4","0","2","3","10","11.5","-12",".833",".833","0.0","17.9","8.7","8.4","5.3","0.0","25.0","9.6","117","111"
"36","35","2018-12-31","25-102","MEM","@","HOU","L (-12)","1","38:39","9","13",".692","2","4",".500","0","6",".000","1","2","3","5","3","1","2","5","20","16.6","-15",".639",".769","2.8","6.2","4.4","23.2","3.9","4.3","11.3","20.8","112","116"
"37","36","2019-01-02","25-104","MEM","","DET","L (-7)","1","30:59","7","9",".778","0","0","","1","2",".500","1","4","5","1","0","1","2","2","15","11.6","-11",".759",".778","3.6","14.4","9.0","6.2","0.0","3.6","16.8","18.7","121","113"
"38","37","2019-01-04","25-106","MEM","","BRK","L (-9)","1","37:40","5","10",".500","0","3",".000","1","1","1.000","3","8","11","10","0","1","2","1","11","15.8","+5",".527",".500","8.5","25.5","16.5","35.8","0.0","2.8","16.1","14.1","118","110"
"39","38","2019-01-05","25-107","MEM","@","SAS","L (-20)","1","28:57","3","6",".500","0","0","","1","2",".500","0","4","4","3","2","2","1","2","7","8.5","-17",".509",".500","0.0","17.9","7.8","19.1","3.3","6.5","12.7","11.8","100","102"
"40","39","2019-01-07","25-109","MEM","@","NOP","L (-19)","1","30:55","2","5",".400","1","2",".500","0","0","","1","4","5","5","0","1","3","1","5","5.0","-16",".500",".500","3.8","17.7","10.2","24.3","0.0","2.5","37.5","12.0","86","118"
"41","40","2019-01-09","25-111","MEM","","SAS","W (+10)","1","33:19","3","7",".429","0","1",".000","3","4",".750","1","2","3","2","1","3","0","4","9","9.1","+4",".514",".429","2.7","5.6","4.1","8.8","1.5","7.7","0.0","11.7","117","88"
"42","41","2019-01-12","25-114","MEM","@","MIA","L (-4)","1","8:18","1","1","1.000","0","0","","0","0","","0","1","1","1","1","0","0","0","2","3.7","+7","1.000","1.000","0.0","15.2","7.6","17.4","6.3","0.0","0.0","5.6","206","115"
"51","42","2019-01-28","25-130","MEM","","DEN","L (-3)","1","29:59","4","8",".500","0","0","","1","2",".500","2","3","5","3","1","1","4","5","9","4.7","+1",".507",".500","8.7","11.4","10.1","16.8","1.7","3.3","31.1","19.6","82","101"
"52","43","2019-01-30","25-132","MEM","@","MIN","L (-2)","1","34:51","6","10",".600","0","0","","2","3",".667","3","4","7","1","0","1","3","4","14","9.1","-6",".618",".600","10.4","12.7","11.6","5.7","0.0","2.5","20.9","19.0","105","104"
