"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"1","1","2018-10-17","29-357","MEM","@","IND","L (-28)","1","22:33","3","9",".333","0","5",".000","0","0","","0","1","1","0","1","1","0","3","6","1.7","-19",".333",".333","0.0","6.3","2.5","0.0","2.3","3.7","0.0","18.5","65","119"
"2","2","2018-10-19","29-359","MEM","","ATL","W (+14)","1","17:17","4","6",".667","3","4",".750","0","0","","1","1","2","2","0","0","1","3","11","8.6","+13",".917",".917","7.7","6.2","6.9","16.9","0.0","0.0","14.3","16.8","148","117"
"3","3","2018-10-22","29-362","MEM","@","UTA","W (+8)","1","6:28","0","2",".000","0","1",".000","0","0","","0","1","1","0","0","0","1","1","0","-2.5","-5",".000",".000","0.0","16.1","8.0","0.0","0.0","0.0","33.3","21.1","0","94"
"60","4","2019-02-22","30-120","MEM","","LAC","L (-6)","0","19:33","1","7",".143","1","4",".250","0","0","","0","2","2","1","1","0","1","2","3","-1.0","+1",".214",".214","0.0","14.0","5.6","8.0","2.3","0.0","12.5","16.8","45","108"
"61","5","2019-02-23","30-121","MEM","@","CLE","L (-5)","0","17:34","1","7",".143","0","4",".000","2","2","1.000","0","5","5","1","0","0","1","0","4","0.7","+7",".254",".143","0.0","32.5","14.4","7.3","0.0","0.0","11.3","21.2","58","112"
"62","6","2019-02-25","30-123","MEM","","LAL","W (+5)","0","18:40","2","10",".200","1","7",".143","0","0","","0","4","4","1","2","0","1","2","5","0.9","+2",".250",".250","0.0","19.8","10.0","7.2","5.0","0.0","9.1","24.2","57","95"
"63","7","2019-02-27","30-125","MEM","","CHI","L (-2)","0","18:45","2","4",".500","1","2",".500","0","0","","0","3","3","1","0","0","0","0","5","4.6","-6",".625",".625","0.0","18.7","8.7","7.1","0.0","0.0","0.0","8.7","133","113"
"64","8","2019-03-02","30-128","MEM","@","DAL","W (+30)","0","15:29","2","5",".400","1","4",".250","0","0","","0","2","2","2","1","0","1","2","5","3.5","+23",".500",".500","0.0","10.5","6.7","18.9","3.2","0.0","16.7","18.0","91","83"
"65","9","2019-03-03","30-129","MEM","@","OKC","L (-4)","0","16:25","0","1",".000","0","1",".000","1","2",".500","0","2","2","2","1","1","2","4","1","0.0","-8",".266",".000","0.0","10.3","6.0","16.7","2.9","4.6","51.5","10.6","49","96"
"66","10","2019-03-05","30-131","MEM","","POR","W (+9)","0","7:52","0","1",".000","0","1",".000","0","0","","0","0","0","0","1","0","1","3","0","-1.9","-4",".000",".000","0.0","0.0","0.0","0.0","6.0","0.0","50.0","11.4","0","104"
"67","11","2019-03-08","30-134","MEM","","UTA","W (+10)","0","21:39","1","5",".200","1","3",".333","0","0","","0","2","2","1","1","0","1","1","3","0.8","-4",".300",".300","0.0","9.9","5.3","5.1","2.3","0.0","16.7","12.5","60","111"
"68","12","2019-03-10","30-136","MEM","","ORL","W (+8)","0","14:31","2","5",".400","1","2",".500","0","0","","0","1","1","1","0","0","2","1","5","0.9","-10",".500",".500","0.0","6.1","3.4","12.1","0.0","0.0","28.6","21.9","69","111"
"69","13","2019-03-13","30-139","MEM","@","ATL","L (-21)","0","15:23","1","4",".250","0","1",".000","0","0","","1","1","2","3","1","0","0","1","2","3.3","-7",".250",".250","6.9","7.6","7.3","26.8","3.1","0.0","0.0","10.9","98","131"
"70","14","2019-03-16","30-142","MEM","@","WAS","L (-7)","0","22:42","6","10",".600","2","6",".333","2","3",".667","1","5","6","5","1","0","0","5","16","15.7","+3",".707",".700","4.9","25.2","14.9","29.9","2.1","0.0","0.0","21.9","151","130"
"71","15","2019-03-20","30-146","MEM","","HOU","W (+1)","0","25:27","4","9",".444","3","7",".429","0","0","","0","6","6","2","3","0","2","1","11","10.1","+13",".611",".611","0.0","26.6","13.9","12.7","6.1","0.0","18.2","18.6","111","108"
"72","16","2019-03-22","30-148","MEM","@","ORL","L (-4)","0","31:02","6","15",".400","2","7",".286","3","3","1.000","0","5","5","3","0","1","1","1","17","11.8","-14",".521",".467","0.0","18.6","8.9","13.9","0.0","3.2","5.8","25.7","108","117"
"73","17","2019-03-23","30-149","MEM","","MIN","L (-13)","0","19:30","4","8",".500","1","4",".250","0","0","","0","2","2","2","0","0","2","1","9","4.6","+1",".563",".563","0.0","12.3","5.1","18.8","0.0","0.0","20.0","20.4","97","122"
"74","18","2019-03-25","30-151","MEM","","OKC","W (+12)","0","24:33","3","9",".333","1","4",".250","1","1","1.000","0","3","3","0","0","0","2","1","8","1.4","+1",".424",".389","0.0","10.5","6.0","0.0","0.0","0.0","17.5","19.7","72","111"
"75","19","2019-03-27","30-153","MEM","","GSW","L (-15)","0","24:42","5","9",".556","1","3",".333","2","2","1.000","0","5","5","1","2","0","3","2","13","9.1","-3",".658",".611","0.0","25.6","10.0","6.6","4.0","0.0","23.3","21.2","101","118"
"76","20","2019-03-30","30-156","MEM","@","PHO","W (+5)","0","6:51","0","3",".000","0","1",".000","0","0","","0","1","1","0","0","0","1","0","0","-2.8","-11",".000",".000","0.0","19.5","8.3","0.0","0.0","0.0","25.0","23.8","0","122"
"77","21","2019-03-31","30-157","MEM","@","LAC","L (-17)","0","24:29","5","11",".455","1","4",".250","6","6","1.000","0","3","3","2","1","0","1","3","17","12.4","-10",".623",".500","0.0","17.8","7.3","17.7","1.9","0.0","6.8","25.7","119","114"
"78","22","2019-04-03","30-160","MEM","@","POR","L (-27)","0","25:25","6","11",".545","3","5",".600","1","2",".500","0","1","1","1","2","1","1","1","16","12.6","-17",".673",".682","0.0","4.5","2.2","9.6","3.9","3.0","7.8","24.0","112","119"
"79","23","2019-04-05","30-162","MEM","@","DAL","W (+10)","0","19:53","4","8",".500","3","4",".750","0","0","","0","4","4","2","0","0","1","3","11","7.4","+12",".688",".688","0.0","19.7","10.5","13.3","0.0","0.0","11.1","19.2","125","115"
"80","24","2019-04-07","30-164","MEM","","DAL","L (-2)","0","29:39","3","15",".200","2","8",".250","2","2","1.000","1","4","5","7","1","1","1","2","10","7.4","-5",".315",".267","3.6","13.2","8.6","34.2","1.7","3.1","5.9","25.7","88","120"
"81","25","2019-04-09","30-166","MEM","@","DET","L (-7)","0","29:29","3","8",".375","1","2",".500","2","2","1.000","0","2","2","3","0","0","5","2","9","1.5","+1",".507",".438","0.0","6.5","3.9","17.4","0.0","0.0","36.0","22.8","74","116"
