"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"1","1","2018-10-18","32-230","WAS","","MIA","L (-1)","0","14:54","2","3",".667","0","0","","0","0","","0","6","6","0","0","0","2","4","4","0.9","-5",".667",".667","0.0","35.1","20.3","0.0","0.0","0.0","40.0","14.4","70","101"
"2","2","2018-10-20","32-232","WAS","","TOR","L (-4)","0","17:22","1","4",".250","0","1",".000","4","4","1.000","1","4","5","0","0","0","1","3","6","3.3","-12",".521",".250","5.9","26.3","15.5","0.0","0.0","0.0","14.8","16.4","103","117"
"3","3","2018-10-22","32-234","WAS","@","POR","W (+1)","0","11:42","1","4",".250","0","0","","1","2",".500","3","2","5","1","0","1","0","1","3","3.9","-5",".307",".250","20.9","15.4","18.3","10.9","0.0","6.6","0.0","16.8","103","104"
"4","4","2018-10-24","32-236","WAS","@","GSW","L (-22)","1","10:33","2","5",".400","0","0","","0","0","","3","1","4","2","1","1","0","2","4","6.0","-9",".400",".400","30.3","12.3","22.2","27.7","4.3","7.7","0.0","19.4","123","124"
"7","5","2018-10-30","32-242","WAS","@","MEM","L (-12)","0","24:27","2","4",".500","1","1","1.000","2","2","1.000","2","4","6","4","0","2","1","4","7","9.2","+4",".717",".625","10.6","20.7","15.7","28.0","0.0","8.5","17.0","11.2","146","111"
"8","6","2018-11-02","32-245","WAS","","OKC","L (-23)","0","9:38","2","4",".500","1","2",".500","0","0","","0","2","2","1","0","0","0","0","5","4.3","+5",".625",".625","0.0","32.1","14.7","14.6","0.0","0.0","0.0","17.8","128","134"
"9","7","2018-11-04","32-247","WAS","","NYK","W (+13)","0","5:22","1","3",".333","0","1",".000","0","0","","1","0","1","0","0","1","0","0","2","1.7","-1",".333",".333","17.5","0.0","9.1","0.0","0.0","13.6","0.0","23.7","91","102"
"10","8","2018-11-06","32-249","WAS","@","DAL","L (-19)","0","4:16","1","1","1.000","0","0","","0","0","","0","0","0","0","0","0","0","1","2","1.3","-6","1.000","1.000","0.0","0.0","0.0","0.0","0.0","0.0","0.0","10.6","200","131"
"14","9","2018-11-14","32-257","WAS","","CLE","W (+24)","0","3:06","0","0","","0","0","","2","2","1.000","0","2","2","0","0","0","0","0","2","2.6","+3","1.136","","0.0","75.5","36.0","0.0","0.0","0.0","0.0","11.2","250","87"
"16","10","2018-11-18","32-261","WAS","","POR","L (-10)","0","10:07","1","4",".250","1","2",".500","0","0","","1","1","2","2","0","0","2","4","3","-0.6","+4",".375",".375","9.1","11.0","10.0","24.8","0.0","0.0","33.3","24.5","72","119"
"22","11","2018-11-30","32-273","WAS","@","PHI","L (-25)","0","12:00","2","3",".667","1","2",".500","0","0","","0","2","2","0","0","0","1","0","5","3.3","+3",".833",".833","0.0","15.7","8.0","0.0","0.0","0.0","25.0","13.9","104","123"
"25","12","2018-12-05","32-278","WAS","@","ATL","W (+14)","0","6:18","0","2",".000","0","1",".000","1","2",".500","0","2","2","2","0","0","0","2","1","0.4","+5",".174",".000","0.0","33.9","16.6","33.1","0.0","0.0","0.0","17.7","77","107"
"27","13","2018-12-10","32-283","MIL","","CLE","W (+16)","0","4:52","0","3",".000","0","1",".000","0","0","","3","1","4","0","0","0","1","1","0","-1.1","-9",".000",".000","59.2","18.3","37.9","0.0","0.0","0.0","25.0","34.4","48","94"
"37","14","2019-01-01","32-305","MIL","","DET","W (+23)","0","4:23","0","1",".000","0","0","","0","0","","0","2","2","0","0","0","0","0","0","-0.1","-5",".000",".000","0.0","42.1","25.5","0.0","0.0","0.0","0.0","10.6","0","93"
"38","15","2019-01-04","32-308","MIL","","ATL","W (+32)","0","14:02","3","4",".750","2","3",".667","0","0","","0","2","2","0","1","2","2","1","8","7.0","-8","1.000","1.000","0.0","14.6","8.0","0.0","3.0","15.5","33.3","16.2","104","90"
"43","16","2019-01-13","32-317","MIL","@","ATL","W (+19)","0","3:23","0","1",".000","0","1",".000","2","2","1.000","0","1","1","0","0","0","2","2","2","-1.2","0",".532",".000","0.0","29.0","15.3","0.0","0.0","0.0","51.5","45.7","53","102"
"44","17","2019-01-15","32-319","MIL","","MIA","W (+38)","0","7:42","1","1","1.000","1","1","1.000","0","0","","0","2","2","1","0","0","0","0","3","4.0","+6","1.500","1.500","0.0","24.9","13.0","14.9","0.0","0.0","0.0","5.6","275","89"
"45","18","2019-01-16","32-320","MIL","@","MEM","W (+10)","0","6:06","0","3",".000","0","3",".000","0","0","","0","0","0","0","1","0","0","2","0","-1.9","-19",".000",".000","0.0","0.0","0.0","0.0","7.6","0.0","0.0","21.7","0","91"
"68","19","2019-03-12","33-010","NOP","","MIL","L (-17)","0","6:15","0","4",".000","0","3",".000","0","0","","1","2","3","0","0","0","0","0","0","-1.5","-1",".000",".000","12.8","36.6","22.6","0.0","0.0","0.0","0.0","23.8","19","114"
"69","20","2019-03-15","33-013","NOP","","POR","L (-12)","0","14:03","2","5",".400","2","4",".500","2","2","1.000","1","0","1","1","0","0","1","3","8","4.5","+1",".680",".600","6.7","0.0","3.5","9.0","0.0","0.0","14.5","20.3","125","128"
