"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"5","1","2019-02-26","25-357","TOR","","BOS","W (+23)","0","4:39","1","3",".333","1","2",".500","0","0","","0","1","1","0","0","0","0","0","3","1.6","0",".500",".500","0.0","22.0","11.2","0.0","0.0","0.0","0.0","28.6","93","99"
"9","2","2019-03-08","26-002","TOR","@","NOP","W (+23)","0","3:34","2","4",".500","2","3",".667","0","0","","0","0","0","0","0","0","0","0","6","4.0","+6",".750",".750","0.0","0.0","0.0","0.0","0.0","0.0","0.0","45.3","126","106"
"10","3","2019-03-10","26-004","TOR","@","MIA","W (+21)","0","3:43","1","2",".500","1","2",".500","0","0","","0","0","0","1","0","0","0","0","3","2.7","-1",".750",".750","0.0","0.0","0.0","44.4","0.0","0.0","0.0","24.7","160","113"
"11","4","2019-03-11","26-005","TOR","@","CLE","L (-25)","0","3:48","1","1","1.000","1","1","1.000","0","0","","0","0","0","0","0","0","0","0","3","2.7","-6","1.500","1.500","0.0","0.0","0.0","0.0","0.0","0.0","0.0","11.3","300","131"
"12","5","2019-03-14","26-008","TOR","","LAL","W (+13)","0","12:24","2","5",".400","2","5",".400","0","0","","0","0","0","0","1","0","0","2","6","3.5","-4",".600",".600","0.0","0.0","0.0","0.0","3.6","0.0","0.0","16.0","119","94"
"14","6","2019-03-18","26-012","TOR","","NYK","W (+36)","0","8:03","2","3",".667","2","3",".667","0","0","","0","1","1","0","0","0","0","0","6","5.0","+6","1.000","1.000","0.0","11.5","6.9","0.0","0.0","0.0","0.0","16.0","164","95"
"19","7","2019-03-28","26-022","TOR","@","NYK","W (+25)","0","7:09","1","3",".333","1","3",".333","2","2","1.000","0","0","0","0","0","1","1","0","5","3.0","-4",".644",".500","0.0","0.0","0.0","0.0","0.0","11.4","20.5","30.7","97","99"
"20","8","2019-03-30","26-024","TOR","@","CHI","W (+23)","0","10:54","0","2",".000","0","1",".000","0","0","","0","0","0","0","0","0","0","1","0","-1.8","+8",".000",".000","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8.2","0","113"
"21","9","2019-04-01","26-026","TOR","","ORL","W (+12)","0","4:07","0","1",".000","0","1",".000","0","0","","0","2","2","0","0","0","0","1","0","-0.5","-7",".000",".000","0.0","53.0","27.4","0.0","0.0","0.0","0.0","10.8","0","105"
"25","10","2019-04-09","26-034","TOR","@","MIN","W (+20)","0","8:45","1","2",".500","0","0","","1","2",".500","1","0","1","0","0","0","0","1","3","1.9","-6",".521",".500","14.8","0.0","6.2","0.0","0.0","0.0","0.0","13.9","124","105"
