"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-"
"48","38","2019-01-27","23-351","MIL","@","OKC","L (-6)","0","20:22","2","7",".286","1","2",".500","0","0","","1","2","3","0","1","0","1","1","5","1.8","-10"
"50","39","2019-01-31","23-355","MIL","@","TOR","W (+13)","0","10:28","0","1",".000","0","1",".000","0","0","","0","3","3","0","0","0","1","0","0","-0.8","-14"
"51","40","2019-02-02","23-357","MIL","@","WAS","W (+16)","0","17:08","1","7",".143","1","5",".200","0","0","","0","0","0","1","1","1","0","2","3","0.1","-18"
"52","41","2019-02-04","23-359","MIL","@","BRK","W (+19)","0","16:12","1","3",".333","0","2",".000","0","0","","1","1","2","1","1","0","0","0","2","3.0","+8"
"53","42","2019-02-06","23-361","MIL","","WAS","W (+19)","0","18:19","2","3",".667","1","2",".500","2","4",".500","0","4","4","1","1","0","0","1","7","7.4","-3"
"54","43","2019-02-08","23-363","MIL","@","DAL","W (+15)","0","28:19","4","8",".500","2","4",".500","0","0","","1","4","5","3","0","0","1","3","10","7.8","-6"
"55","44","2019-02-09","23-364","MIL","","ORL","L (-20)","0","14:00","0","3",".000","0","2",".000","0","0","","0","3","3","2","0","0","2","0","0","-1.8","-9"
"56","45","2019-02-11","24-001","MIL","@","CHI","W (+13)","0","16:02","2","6",".333","0","2",".000","0","0","","1","1","2","0","0","0","0","2","4","0.8","-4"
"57","46","2019-02-13","24-003","MIL","@","IND","W (+9)","0","14:51","0","0","","0","0","","1","2",".500","0","2","2","0","1","0","1","1","1","0.8","-3"
"58","47","2019-02-21","24-011","MIL","","BOS","W (+1)","0","8:45","0","1",".000","0","1",".000","0","0","","0","0","0","0","1","0","0","0","0","0.3","+1"
"59","48","2019-02-23","24-013","MIL","","MIN","W (+12)","0","15:37","2","2","1.000","0","0","","0","0","","0","1","1","2","0","0","1","2","4","3.3","-2"
"73","49","2019-03-22","24-040","MIL","","MIA","W (+29)","0","14:52","2","6",".333","0","1",".000","0","1",".000","1","3","4","2","0","0","1","1","4","1.8","+19"
"74","50","2019-03-24","24-042","MIL","","CLE","W (+22)","0","17:06","5","8",".625","2","3",".667","0","1",".000","0","2","2","1","0","0","0","2","12","8.5","+16"
"75","51","2019-03-26","24-044","MIL","","HOU","W (+14)","1","26:14","4","8",".500","0","2",".000","0","0","","0","11","11","3","1","1","1","1","8","9.7","+1"
"76","52","2019-03-28","24-046","MIL","","LAC","W (+10)","1","23:42","6","10",".600","3","6",".500","0","0","","0","0","0","1","0","1","0","6","15","9.4","-10"
"77","53","2019-03-31","24-049","MIL","@","ATL","L (-1)","1","33:12","10","22",".455","5","10",".500","2","2","1.000","2","7","9","3","3","1","2","2","27","22.1","-5"
"78","54","2019-04-01","24-050","MIL","@","BRK","W (+10)","1","35:46","6","11",".545","1","4",".250","1","1","1.000","0","5","5","3","1","0","2","4","14","9.7","-1"
"79","55","2019-04-04","24-053","MIL","@","PHI","W (+6)","1","34:59","5","12",".417","1","3",".333","1","2",".500","0","5","5","3","1","0","2","0","12","7.8","+10"
"80","56","2019-04-06","24-055","MIL","","BRK","L (-5)","1","29:14","5","7",".714","1","2",".500","0","2",".000","0","4","4","5","0","0","2","1","11","9.6","+3"
"81","57","2019-04-07","24-056","MIL","","ATL","W (+8)","1","27:24","3","8",".375","0","1",".000","4","4","1.000","2","5","7","0","0","0","1","2","10","6.7","+18"
"82","58","2019-04-10","24-059","MIL","","OKC","L (-11)","0","22:39","2","7",".286","0","4",".000","3","4",".750","0","3","3","3","0","0","3","4","7","0.9","-14"
