"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"1","1","2018-10-17","31-055","IND","","MEM","W (+28)","1","21:29","0","5",".000","0","1",".000","0","0","","0","1","1","5","0","0","3","4","0","-4.3","-1",".000",".000","0.0","4.4","2.6","23.8","0.0","0.0","37.5","16.4","46","97"
"2","2","2018-10-19","31-057","IND","@","MIL","L (-17)","1","26:48","4","6",".667","0","0","","2","2","1.000","0","2","2","3","1","0","3","0","10","8.1","-15",".727",".667","0.0","8.3","3.9","17.4","1.7","0.0","30.4","15.3","107","115"
"3","3","2018-10-20","31-058","IND","","BRK","W (+20)","1","22:53","5","8",".625","2","4",".500","1","2",".500","1","1","2","3","1","0","0","3","13","11.9","+12",".732",".750","5.1","5.4","5.2","15.5","2.1","0.0","0.0","16.7","163","114"
"4","4","2018-10-22","31-060","IND","@","MIN","L (-10)","1","25:09","1","6",".167","0","2",".000","3","4",".750","0","4","4","6","2","0","2","1","5","5.8","-2",".322",".167","0.0","18.6","8.3","33.6","3.8","0.0","20.5","16.3","79","98"
"5","5","2018-10-24","31-062","IND","@","SAS","W (+20)","1","21:09","2","7",".286","1","3",".333","0","0","","0","0","0","3","2","0","1","1","5","3.6","-1",".357",".357","0.0","0.0","0.0","16.4","4.9","0.0","12.5","18.1","81","105"
"6","6","2018-10-27","31-065","IND","@","CLE","W (+12)","1","29:52","5","8",".625","1","1","1.000","4","4","1.000","0","2","2","6","3","0","2","3","15","16.0","+15",".768",".688","0.0","8.9","5.1","24.1","5.3","0.0","17.0","18.8","139","115"
"7","7","2018-10-29","31-067","IND","","POR","L (-10)","1","36:04","8","14",".571","0","1",".000","1","2",".500","1","1","2","6","2","0","0","1","17","16.8","+9",".571",".571","2.8","3.6","3.1","30.3","2.8","0.0","0.0","18.5","126","110"
"8","8","2018-10-31","31-069","IND","@","NYK","W (+6)","1","23:47","4","7",".571","0","0","","0","0","","0","3","3","6","1","0","1","1","8","9.4","+3",".571",".571","0.0","15.1","8.0","32.8","2.1","0.0","12.5","15.3","126","110"
"9","9","2018-11-02","31-071","IND","@","CHI","W (+2)","1","35:32","6","15",".400","1","6",".167","1","1","1.000","1","3","4","4","2","0","2","2","14","9.5","+10",".453",".433","3.3","9.2","6.4","16.9","2.9","0.0","11.5","22.3","94","113"
"10","10","2018-11-03","31-072","IND","","BOS","W (+1)","1","25:45","4","7",".571","1","2",".500","0","0","","1","1","2","4","1","0","1","1","9","9.1","+1",".643",".643","4.3","4.0","4.1","26.1","1.9","0.0","12.5","13.6","126","110"
"11","11","2018-11-05","31-074","IND","","HOU","L (-4)","1","27:30","3","6",".500","0","1",".000","2","4",".500","0","1","1","2","1","0","1","2","8","5.1","-7",".515",".500","0.0","4.7","2.2","12.6","1.9","0.0","11.4","14.8","100","108"
"12","12","2018-11-07","31-076","IND","","PHI","L (-6)","1","18:23","0","3",".000","0","0","","0","0","","0","1","1","1","1","0","1","2","0","-1.9","-17",".000",".000","0.0","6.9","3.1","7.1","2.7","0.0","25.0","9.5","13","103"
"13","13","2018-11-09","31-078","IND","@","MIA","W (+8)","1","36:24","6","10",".600","0","3",".000","5","8",".625","0","3","3","4","1","2","1","1","17","15.9","+11",".629",".600","0.0","9.4","5.1","15.0","1.3","5.0","6.9","17.4","128","101"
"14","14","2018-11-11","31-080","IND","@","HOU","L (-12)","1","34:44","5","10",".500","3","5",".600","0","1",".000","1","2","3","3","0","1","2","2","13","8.9","-12",".623",".650","3.9","7.3","5.7","14.3","0.0","5.1","16.1","16.8","107","129"
"15","15","2018-11-16","31-085","IND","","MIA","W (+8)","1","24:15","1","7",".143","1","1","1.000","1","2",".500","0","0","0","2","4","0","2","1","4","2.1","-14",".254",".214","0.0","0.0","0.0","11.6","7.9","0.0","20.2","18.3","52","86"
"16","16","2018-11-17","31-086","IND","","ATL","W (+8)","1","26:16","4","10",".400","2","3",".667","2","2","1.000","1","1","2","5","2","0","1","3","12","10.9","+6",".551",".500","4.0","3.8","3.9","33.0","3.4","0.0","8.4","18.4","119","84"
"17","17","2018-11-19","31-088","IND","","UTA","W (+27)","1","26:54","4","9",".444","1","2",".500","0","0","","2","4","6","7","1","0","0","0","9","12.8","+14",".500",".500","8.1","19.8","13.4","29.8","1.9","0.0","0.0","14.7","138","101"
"18","18","2018-11-21","31-090","IND","@","CHO","L (-18)","1","24:08","3","8",".375","0","2",".000","0","0","","0","1","1","3","0","0","1","2","6","2.2","-22",".375",".375","0.0","6.0","2.7","17.0","0.0","0.0","11.1","17.0","85","142"
"19","19","2018-11-23","31-092","IND","","SAS","L (-11)","1","26:15","2","8",".250","0","3",".000","0","0","","0","1","1","6","1","0","2","3","4","1.5","-20",".250",".250","0.0","4.3","2.0","25.9","1.8","0.0","20.0","15.9","66","114"
"20","20","2018-11-26","31-095","IND","@","UTA","W (+33)","1","26:15","4","6",".667","0","1",".000","0","0","","1","2","3","11","4","0","0","0","8","18.4","+17",".667",".667","5.7","8.1","7.1","48.3","7.5","0.0","0.0","10.2","170","83"
"21","21","2018-11-27","31-096","IND","@","PHO","W (+5)","1","32:09","3","9",".333","0","1",".000","5","8",".625","1","4","5","11","1","0","3","1","11","11.9","+2",".439",".333","3.0","11.9","7.5","49.0","1.6","0.0","19.3","20.2","106","113"
"22","22","2018-11-29","31-098","IND","@","LAL","L (-8)","1","26:39","3","12",".250","1","4",".250","2","2","1.000","0","3","3","4","4","0","0","1","9","9.1","-12",".349",".292","0.0","12.0","5.7","27.1","7.1","0.0","0.0","20.2","88","95"
"23","23","2018-12-01","31-100","IND","@","SAC","L (-1)","1","33:48","3","8",".375","2","3",".667","3","3","1.000","1","3","4","12","6","0","6","5","11","14.6","+13",".590",".500","3.7","8.5","6.5","44.0","8.0","0.0","39.2","18.9","102","94"
"24","24","2018-12-04","31-103","IND","","CHI","W (+6)","1","35:06","6","7",".857","3","4",".750","8","8","1.000","0","8","8","3","0","0","2","1","23","22.6","+13","1.093","1.071","0.0","21.5","12.3","15.3","0.0","0.0","16.0","16.4","179","96"
"25","25","2018-12-07","31-106","IND","@","ORL","W (+22)","1","26:19","1","5",".200","0","1",".000","0","0","","1","2","3","8","1","0","0","1","2","6.4","+8",".200",".200","3.7","7.2","5.5","34.6","1.9","0.0","0.0","8.3","111","96"
"26","26","2018-12-08","31-107","IND","","SAC","W (+10)","1","31:55","5","12",".417","2","6",".333","2","2","1.000","2","1","3","6","0","0","0","1","14","13.1","+7",".543",".500","6.5","3.1","4.7","27.8","0.0","0.0","0.0","16.6","138","110"
"27","27","2018-12-10","31-109","IND","","WAS","W (+8)","1","37:39","3","7",".429","1","2",".500","3","3","1.000","2","5","7","17","2","0","3","4","10","18.5","+14",".601",".500","7.3","13.0","10.6","58.3","2.5","0.0","26.5","13.3","139","100"
"28","28","2018-12-12","31-111","IND","","MIL","W (+16)","1","29:23","1","3",".333","1","3",".333","0","0","","0","1","1","7","0","0","3","2","3","2.7","+10",".500",".500","0.0","3.3","1.7","27.6","0.0","0.0","50.0","8.5","91","106"
"29","29","2018-12-14","31-113","IND","@","PHI","W (+12)","1","25:44","3","4",".750","1","2",".500","1","2",".500","0","2","2","10","1","0","2","2","8","11.8","-4",".820",".875","0.0","7.0","3.9","51.2","1.9","0.0","29.1","11.4","137","106"
"30","30","2018-12-16","31-115","IND","","NYK","W (+11)","1","16:54","1","2",".500","1","2",".500","0","0","","0","3","3","5","0","0","1","5","3","3.4","-7",".750",".750","0.0","18.1","9.6","38.2","0.0","0.0","33.3","7.7","137","105"
"31","31","2018-12-18","31-117","IND","","CLE","L (-1)","1","29:20","2","6",".333","1","2",".500","0","0","","0","6","6","4","1","1","1","3","5","5.7","+10",".417",".417","0.0","19.6","9.5","19.4","1.8","2.7","14.3","10.3","91","97"
"32","32","2018-12-19","31-118","IND","@","TOR","L (-3)","1","30:36","3","9",".333","0","3",".000","1","1","1.000","2","4","6","4","0","0","5","2","7","1.5","0",".371",".333","7.7","12.3","10.2","18.8","0.0","0.0","34.6","21.2","69","108"
"33","33","2018-12-21","31-120","IND","@","BRK","W (+8)","1","29:45","2","6",".333","1","4",".250","1","2",".500","0","1","1","3","1","0","0","3","6","4.4","+9",".436",".417","0.0","4.7","2.3","11.9","1.7","0.0","0.0","11.0","108","120"
