"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"18","18","2018-11-21","25-045","POR","@","MIL","L (-43)","0","16:23","2","8",".250","1","6",".167","0","0","","0","2","2","1","0","0","1","1","5","0.1","-19",".313",".313","0.0","13.6","5.9","10.4","0.0","0.0","11.1","21.6","62","133"
"19","19","2018-11-23","25-047","POR","@","GSW","L (-28)","0","9:46","2","5",".400","1","1","1.000","0","0","","0","0","0","0","0","1","1","0","5","2.0","-11",".500",".500","0.0","0.0","0.0","0.0","0.0","9.3","16.7","25.5","80","125"
"20","20","2018-11-25","25-049","POR","","LAC","L (-4)","0","6:59","2","3",".667","0","1",".000","0","0","","0","0","0","2","0","0","0","0","4","4.1","+9",".667",".667","0.0","0.0","0.0","48.7","0.0","0.0","0.0","18.2","155","116"
"21","21","2018-11-28","25-052","POR","","ORL","W (+3)","0","19:23","5","9",".556","5","8",".625","3","3","1.000","0","1","1","2","0","0","3","1","18","12.0","-17",".872",".833","0.0","6.7","2.9","20.1","0.0","0.0","22.5","30.0","127","121"
"22","22","2018-11-30","25-054","POR","","DEN","L (-1)","0","9:31","1","3",".333","0","1",".000","1","1","1.000","0","1","1","0","0","0","1","1","3","0.2","+1",".436",".333","0.0","11.2","5.9","0.0","0.0","0.0","22.5","20.7","73","126"
"23","23","2018-12-02","25-056","POR","@","SAS","L (-13)","0","18:08","1","3",".333","1","3",".333","0","0","","0","0","0","0","0","0","1","2","3","-0.5","-21",".500",".500","0.0","0.0","0.0","0.0","0.0","0.0","25.0","9.6","73","139"
"24","24","2018-12-04","25-058","POR","@","DAL","L (-9)","0","14:59","3","7",".429","0","3",".000","0","0","","1","2","3","1","0","0","0","1","6","3.9","0",".429",".429","7.0","12.3","9.8","11.3","0.0","0.0","0.0","20.0","102","116"
"25","25","2018-12-06","25-060","POR","","PHO","W (+22)","0","27:38","3","7",".429","0","4",".000","3","4",".750","1","1","2","3","1","0","3","2","9","5.2","-8",".514",".429","4.0","3.2","3.6","14.6","1.7","0.0","25.5","17.9","93","93"
"26","26","2018-12-08","25-062","POR","","MIN","W (+8)","0","11:49","1","5",".200","1","3",".333","1","2",".500","1","1","2","1","0","0","1","0","4","1.2","-7",".340",".300","9.2","8.3","8.7","11.6","0.0","0.0","14.5","24.3","80","114"
"27","27","2018-12-11","25-065","POR","@","HOU","L (-7)","0","5:23","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","-11","","","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0","128"
"28","28","2018-12-12","25-066","POR","@","MEM","L (-9)","0","20:46","3","6",".500","1","2",".500","0","0","","0","2","2","2","1","1","1","1","7","6.3","-8",".583",".583","0.0","9.4","4.9","18.4","2.4","4.0","14.3","15.0","102","95"
"29","29","2018-12-14","25-068","POR","","TOR","W (+6)","0","19:54","4","9",".444","1","5",".200","4","4","1.000","0","2","2","2","0","0","2","0","13","8.3","+15",".604",".500","0.0","15.1","6.4","12.6","0.0","0.0","15.7","27.7","112","134"
"30","30","2018-12-17","25-071","POR","@","LAC","W (+4)","0","14:37","3","6",".500","0","1",".000","0","0","","0","2","2","1","0","0","1","2","6","2.5","-11",".500",".500","0.0","18.8","9.4","8.8","0.0","0.0","14.3","20.8","89","130"
"31","31","2018-12-19","25-073","POR","","MEM","W (+7)","0","14:38","3","5",".600","0","2",".000","2","2","1.000","0","2","2","0","1","0","1","0","8","6.3","+18",".680",".600","0.0","15.6","8.3","0.0","3.7","0.0","14.5","21.5","121","101"
"32","32","2018-12-21","25-075","POR","","UTA","L (-30)","0","13:58","2","6",".333","0","1",".000","0","0","","1","2","3","1","1","0","0","0","4","3.6","-20",".333",".333","7.0","19.6","12.3","12.2","3.6","0.0","0.0","18.9","88","121"
"33","33","2018-12-23","25-077","POR","","DAL","W (+3)","0","13:42","1","3",".333","0","2",".000","0","0","","0","2","2","3","0","0","1","0","2","2.0","+3",".333",".333","0.0","14.3","7.6","25.7","0.0","0.0","25.0","12.8","80","109"
"34","34","2018-12-25","25-079","POR","@","UTA","L (-21)","0","12:01","0","3",".000","0","2",".000","0","0","","0","2","2","2","0","0","0","0","0","-0.1","-7",".000",".000","0.0","20.0","8.8","22.8","0.0","0.0","0.0","10.7","35","121"
"35","35","2018-12-27","25-081","POR","@","GSW","W (+1)","0","11:41","2","5",".400","2","4",".500","0","0","","0","2","2","1","1","0","0","0","6","5.6","+2",".600",".600","0.0","15.9","8.0","15.7","4.0","0.0","0.0","17.6","125","92"
"36","36","2018-12-29","25-083","POR","","GSW","L (-10)","0","10:49","1","3",".333","1","3",".333","0","0","","0","4","4","0","0","0","1","0","3","1.5","-9",".500",".500","0.0","44.4","20.2","0.0","0.0","0.0","25.0","15.6","73","118"
"37","37","2018-12-30","25-084","POR","","PHI","W (+34)","0","13:50","2","5",".400","2","2","1.000","0","0","","0","1","1","0","0","0","2","0","6","1.6","-2",".600",".600","0.0","5.7","3.7","0.0","0.0","0.0","28.6","21.1","78","93"
"38","38","2019-01-01","25-086","POR","@","SAC","W (+5)","0","9:18","0","2",".000","0","2",".000","0","0","","0","0","0","1","0","0","1","2","0","-2.5","-5",".000",".000","0.0","0.0","0.0","14.6","0.0","0.0","33.3","14.1","19","109"
"42","39","2019-01-09","25-094","POR","","CHI","W (+12)","0","15:31","3","4",".750","2","3",".667","0","0","","0","3","3","3","0","0","0","0","8","9.4","+10","1.000","1.000","0.0","19.7","11.6","24.6","0.0","0.0","0.0","11.4","199","115"
"43","40","2019-01-11","25-096","POR","","CHO","W (+31)","0","19:16","5","7",".714","1","3",".333","2","3",".667","0","5","5","3","1","0","1","1","13","12.9","+5",".781",".786","0.0","24.9","13.8","18.9","2.5","0.0","10.7","21.9","144","99"
"44","41","2019-01-13","25-098","POR","@","DEN","L (-3)","0","7:49","1","3",".333","1","1","1.000","0","0","","0","1","1","1","0","0","0","0","3","2.3","-1",".500",".500","0.0","17.5","8.3","18.1","0.0","0.0","0.0","17.3","114","124"
"45","42","2019-01-14","25-099","POR","@","SAC","L (-8)","0","7:09","1","4",".250","0","3",".000","0","0","","0","1","1","0","0","0","0","1","2","-0.5","-12",".250",".250","0.0","15.6","6.9","0.0","0.0","0.0","0.0","22.6","59","120"
"46","43","2019-01-16","25-101","POR","","CLE","W (+17)","0","15:34","2","7",".286","1","4",".250","0","0","","0","1","1","0","1","0","0","0","5","2.2","-6",".357",".357","0.0","6.7","3.8","0.0","3.3","0.0","0.0","20.9","74","119"
"51","44","2019-01-26","25-111","POR","","ATL","W (+9)","0","4:39","0","1",".000","0","0","","0","0","","0","0","0","0","0","0","1","0","0","-1.7","-8",".000",".000","0.0","0.0","0.0","0.0","0.0","0.0","50.0","18.2","0","122"
"54","45","2019-02-11","25-127","CLE","","NYK","W (+3)","0","20:02","1","9",".111","1","7",".143","0","0","","1","4","5","1","0","1","2","2","3","-2.4","-16",".167",".167","4.5","19.6","11.7","6.7","0.0","3.6","18.2","21.7","43","103"
"55","46","2019-02-13","25-129","CLE","","BRK","L (-9)","0","23:25","2","4",".500","1","2",".500","2","2","1.000","0","0","0","0","1","0","0","3","7","4.8","-11",".717",".625","0.0","0.0","0.0","0.0","2.2","0.0","0.0","9.2","152","123"
"57","47","2019-02-23","25-139","CLE","","MEM","W (+5)","0","5:05","0","2",".000","0","1",".000","0","0","","0","1","1","0","0","0","0","0","0","-1.1","-8",".000",".000","0.0","17.8","9.9","0.0","0.0","0.0","0.0","16.3","0","111"
"58","48","2019-02-25","25-141","CLE","","POR","L (-13)","0","4:52","1","2",".500","1","1","1.000","0","0","","0","0","0","0","0","0","0","0","3","2.0","-5",".750",".750","0.0","0.0","0.0","0.0","0.0","0.0","0.0","18.4","140","137"
"59","49","2019-02-28","25-144","CLE","@","NYK","W (+7)","0","6:43","0","1",".000","0","1",".000","0","0","","1","1","2","0","0","0","0","0","0","0.3","+3",".000",".000","21.0","15.5","17.9","0.0","0.0","0.0","0.0","6.7","80","126"
"60","50","2019-03-02","25-146","CLE","","DET","L (-36)","0","16:58","2","5",".400","0","1",".000","4","4","1.000","1","2","3","0","0","0","0","0","8","6.6","-10",".592",".400","5.5","17.1","10.1","0.0","0.0","0.0","0.0","18.2","131","144"
"61","51","2019-03-03","25-147","CLE","","ORL","W (+14)","0","13:55","2","5",".400","1","2",".500","2","2","1.000","0","3","3","0","0","0","0","1","7","4.8","+17",".595",".500","0.0","24.1","12.2","0.0","0.0","0.0","0.0","19.5","125","102"
"62","52","2019-03-06","25-150","CLE","@","BRK","L (-6)","0","15:48","2","5",".400","2","4",".500","0","0","","0","2","2","0","0","0","1","2","6","2.1","-12",".600",".600","0.0","12.9","6.3","0.0","0.0","0.0","16.7","15.6","91","113"
"63","53","2019-03-08","25-152","CLE","@","MIA","L (-16)","0","11:31","2","6",".333","2","4",".500","2","2","1.000","0","1","1","1","0","0","0","0","8","5.6","-6",".581",".500","0.0","11.6","5.7","13.6","0.0","0.0","0.0","27.8","123","140"
"64","54","2019-03-11","25-155","CLE","","TOR","W (+25)","0","23:48","2","7",".286","2","5",".400","2","2","1.000","2","4","6","5","2","0","0","3","8","10.8","+14",".508",".429","8.4","17.5","12.9","25.2","3.9","0.0","0.0","13.8","142","92"
"65","55","2019-03-12","25-156","CLE","@","PHI","L (-7)","0","17:22","2","4",".500","2","4",".500","3","3","1.000","0","2","2","4","0","0","2","2","9","7.6","-3",".846",".750","0.0","13.8","5.7","32.1","0.0","0.0","27.3","18.1","136","110"
"66","56","2019-03-14","25-158","CLE","@","ORL","L (-29)","0","20:13","3","6",".500","2","2","1.000","0","0","","0","2","2","1","1","0","2","0","8","5.3","-7",".667",".667","0.0","10.1","5.1","8.5","2.4","0.0","25.0","17.7","99","122"
"67","57","2019-03-16","25-160","CLE","@","DAL","L (-5)","0","18:20","1","7",".143","1","6",".167","0","0","","1","3","4","0","1","0","1","1","3","-0.3","-5",".214",".214","7.1","21.8","14.3","0.0","2.9","0.0","12.5","20.6","50","127"
"68","58","2019-03-18","25-162","CLE","","DET","W (+7)","0","24:19","5","7",".714","2","3",".667","5","5","1.000","0","2","2","2","0","0","0","2","17","15.3","-3",".924",".857","0.0","7.9","4.8","10.9","0.0","0.0","0.0","18.4","190","135"
"69","59","2019-03-20","25-164","CLE","","MIL","W (+5)","0","14:48","1","4",".250","1","3",".333","2","4",".500","1","2","3","1","0","0","0","0","5","3.8","+12",".434",".375","6.1","12.5","9.3","9.1","0.0","0.0","0.0","16.3","109","110"
"70","60","2019-03-22","25-166","CLE","","LAC","L (-2)","0","6:51","0","1",".000","0","0","","0","0","","0","0","0","0","0","0","0","1","0","-1.1","+1",".000",".000","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.4","0","120"
"71","61","2019-03-24","25-168","CLE","@","MIL","L (-22)","0","13:22","2","4",".500","2","4",".500","0","0","","0","0","0","0","0","0","0","0","6","4.0","-14",".750",".750","0.0","0.0","0.0","0.0","0.0","0.0","0.0","12.4","143","131"
"72","62","2019-03-26","25-170","CLE","","BOS","L (-10)","0","11:22","2","2","1.000","1","1","1.000","0","0","","0","2","2","1","1","1","0","0","5","7.4","-7","1.250","1.250","0.0","19.2","10.3","13.8","4.3","6.4","0.0","8.0","245","105"
"73","63","2019-03-28","25-172","CLE","@","SAS","L (-6)","0","8:29","2","5",".400","1","3",".333","0","0","","0","3","3","0","0","0","0","1","5","2.8","+1",".500",".500","0.0","43.5","20.7","0.0","0.0","0.0","0.0","25.6","113","121"
"74","64","2019-03-30","25-174","CLE","@","LAC","L (-24)","0","9:15","2","5",".400","0","2",".000","0","0","","1","0","1","1","0","0","0","0","4","2.7","-6",".400",".400","10.6","0.0","6.5","16.9","0.0","0.0","0.0","22.5","104","142"
"75","65","2019-04-01","25-176","CLE","@","PHO","L (-9)","0","17:10","3","8",".375","3","3","1.000","0","0","","0","1","1","1","0","1","1","0","9","5.3","-9",".563",".563","0.0","8.0","3.2","7.6","0.0","5.9","11.1","21.4","113","124"
"76","66","2019-04-04","25-179","CLE","@","SAC","L (-13)","0","14:43","1","3",".333","1","2",".500","1","2",".500","0","1","1","0","0","0","1","1","4","0.8","-3",".515",".500","0.0","6.8","3.8","0.0","0.0","0.0","20.5","15.2","84","125"
"77","67","2019-04-05","25-180","CLE","@","GSW","L (-6)","0","12:08","1","4",".250","0","1",".000","2","2","1.000","0","2","2","1","1","0","0","0","4","3.9","-5",".410",".250","0.0","19.8","9.2","10.1","4.1","0.0","0.0","17.2","102","118"
"79","68","2019-04-09","25-184","CLE","","CHO","L (-27)","0","11:23","1","3",".333","1","1","1.000","0","0","","0","1","1","0","0","0","1","0","3","0.6","-9",".500",".500","0.0","13.2","5.4","0.0","0.0","0.0","25.0","15.8","74","141"
