"Rk","G","Date","Age","Tm"," ","Opp"," ","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","TS%","eFG%","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","ORtg","DRtg"
"2","1","2018-10-22","23-153","LAL","","SAS","L (-1)","0","13:53","4","5",".800","0","0","","0","1",".000","2","2","4","1","0","3","0","4","8","8.9","+1",".735",".800","15.3","15.6","15.4","9.6","0.0","16.6","0.0","15.6","157","114"
"3","2","2018-10-24","23-155","LAL","@","PHO","W (+18)","0","20:07","3","4",".750","0","0","","1","2",".500","3","2","5","1","0","0","0","5","7","6.4","+1",".717",".750","15.6","11.6","13.7","5.3","0.0","0.0","0.0","9.9","163","116"
"4","3","2018-10-25","23-156","LAL","","DEN","W (+7)","0","12:28","1","2",".500","0","0","","0","0","","1","1","2","0","0","0","1","2","2","0.2","-4",".500",".500","9.0","9.0","9.0","0.0","0.0","0.0","33.3","10.0","82","115"
"5","4","2018-10-27","23-158","LAL","@","SAS","L (-4)","0","17:09","2","5",".400","0","0","","0","2",".000","2","2","4","1","1","0","0","2","4","3.4","-6",".340",".400","12.7","11.9","12.3","7.9","2.8","0.0","0.0","14.8","94","106"
"6","5","2018-10-29","23-160","LAL","@","MIN","L (-4)","0","14:16","1","3",".333","0","0","","0","0","","3","1","4","1","0","0","0","3","2","2.2","0",".333",".333","21.0","6.6","13.6","7.4","0.0","0.0","0.0","7.8","126","128"
"7","6","2018-10-31","23-162","LAL","","DAL","W (+1)","0","7:21","0","0","","0","0","","0","0","","0","2","2","0","0","0","1","3","0","-1.6","-2","","","0.0","31.9","16.5","0.0","0.0","0.0","100.0","5.7","0","110"
"36","7","2018-12-30","23-222","LAL","","SAC","W (+7)","0","4:10","0","1",".000","0","0","","0","0","","0","0","0","0","0","1","0","1","0","-0.4","-6",".000",".000","0.0","0.0","0.0","0.0","0.0","18.9","0.0","9.5","0","101"
"64","8","2019-03-06","23-288","LAL","","DEN","L (-16)","0","14:42","3","4",".750","0","0","","2","4",".500","1","1","2","0","0","0","0","4","8","5.0","+2",".694",".750","7.8","6.0","6.8","0.0","0.0","0.0","0.0","17.7","140","125"
"65","9","2019-03-09","23-291","LAL","","BOS","L (-13)","0","28:32","9","16",".563","0","0","","0","0","","4","6","10","1","0","1","0","2","18","15.6","0",".563",".563","15.0","24.6","19.6","5.8","0.0","3.1","0.0","24.3","120","116"
"66","10","2019-03-12","23-294","LAL","@","CHI","W (+16)","0","4:19","0","1",".000","0","0","","1","2",".500","0","0","0","0","0","0","1","1","1","-1.5","-10",".266",".000","0.0","0.0","0.0","0.0","0.0","0.0","34.7","29.7","36","117"
"67","11","2019-03-14","23-296","LAL","@","TOR","L (-13)","0","6:56","0","0","","0","0","","0","0","","0","3","3","0","0","0","2","0","0","-1.1","+5","","","0.0","39.2","21.2","0.0","0.0","0.0","100.0","12.0","0","101"
"68","12","2019-03-15","23-297","LAL","@","DET","L (-14)","0","14:32","2","4",".500","0","0","","2","4",".500","1","1","2","0","1","0","1","4","6","2.6","+9",".521",".500","7.3","6.4","6.8","0.0","3.4","0.0","14.8","20.0","94","113"
"69","13","2019-03-17","23-299","LAL","@","NYK","L (-1)","0","24:39","5","7",".714","0","0","","2","3",".667","5","2","7","1","0","0","2","5","12","9.5","+5",".721",".714","19.5","13.0","17.0","5.2","0.0","0.0","19.4","16.8","131","130"
"70","14","2019-03-19","23-301","LAL","@","MIL","L (-14)","0","6:07","0","1",".000","0","1",".000","0","0","","0","0","0","0","0","0","2","2","0","-3.5","0",".000",".000","0.0","0.0","0.0","0.0","0.0","0.0","66.7","20.5","0","118"
"71","15","2019-03-22","23-304","LAL","","BRK","L (-5)","0","0:24","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","-3","","","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0","119"
"73","16","2019-03-26","23-308","LAL","","WAS","W (+18)","0","15:34","1","2",".500","0","0","","3","4",".750","3","1","4","0","0","0","0","3","5","4.8","+19",".665",".500","22.6","6.2","13.6","0.0","0.0","0.0","0.0","9.9","165","109"
"74","17","2019-03-27","23-309","LAL","@","UTA","L (-15)","0","22:23","3","7",".429","0","0","","2","6",".333","2","4","6","1","2","0","0","4","8","6.4","0",".415",".429","7.9","21.4","13.7","7.0","4.3","0.0","0.0","18.5","97","109"
"75","18","2019-03-29","23-311","LAL","","CHO","W (+14)","0","21:09","6","7",".857","0","0","","1","2",".500","2","2","4","0","0","0","1","2","13","10.3","0",".825",".857","11.3","11.1","11.2","0.0","0.0","0.0","11.3","18.3","144","123"
"76","19","2019-03-31","23-313","LAL","@","NOP","W (+28)","0","15:02","1","2",".500","0","0","","0","0","","1","1","2","0","0","0","0","3","2","0.8","+10",".500",".500","6.3","8.0","7.0","0.0","0.0","0.0","0.0","5.3","125","103"
"77","20","2019-04-02","23-315","LAL","@","OKC","L (-16)","0","8:21","3","4",".750","0","0","","0","0","","1","1","2","0","0","0","0","1","6","5.0","+7",".750",".750","15.5","11.1","12.9","0.0","0.0","0.0","0.0","21.0","147","120"
"78","21","2019-04-04","23-317","LAL","","GSW","L (-18)","0","26:38","8","14",".571","0","0","","1","3",".333","6","7","13","1","1","1","2","3","17","15.1","+14",".555",".571","18.0","23.8","20.7","8.0","1.7","3.5","11.5","24.4","105","101"
"79","22","2019-04-05","23-318","LAL","@","LAC","W (+5)","0","22:04","4","6",".667","0","1",".000","4","4","1.000","2","3","5","2","1","1","0","3","12","13.6","0",".773",".667","8.4","13.6","10.9","12.7","2.1","3.5","0.0","13.8","174","110"
"80","23","2019-04-07","23-320","LAL","","UTA","W (+4)","0","22:18","4","6",".667","0","0","","6","9",".667","4","4","8","0","0","0","1","2","14","12.4","+8",".703",".667","21.0","20.0","20.5","0.0","0.0","0.0","9.1","20.7","143","117"
"81","24","2019-04-09","23-322","LAL","","POR","L (-3)","0","28:35","5","9",".556","0","0","","2","2","1.000","5","5","10","3","2","0","2","3","12","13.6","+5",".607",".556","16.5","18.7","17.5","15.9","3.4","0.0","16.8","16.8","122","102"
